round,region,seed.1,name.1,link.1,seed.2,name.2,link.2,win_pct.1,srs.1,sos.1,win_pct_home.1,win_pct_away.1,win_pct_conf.1,pace.1,off_rtg.1,fta_per_fga_pct.1,fg3a_per_fga_pct.1,ts_pct.1,trb_pct.1,ast_pct.1,stl_pct.1,blk_pct.1,efg_pct.1,tov_pct.1,orb_pct.1,ft_rate.1,conf.1,fg_pg.1,fg_pct.1,fg2_pg.1,fg2_pct.1,fg3_pg.1,fg3_pct.1,ft_pg.1,ft_pct.1,orb_pg.1,drb_pg.1,trb_pg.1,ast_pg.1,stl_pg.1,blk_pg.1,tov_pg.1,pf_pg.1,pts_pg.1,fg_pg_opp.1,fg_pct_opp.1,fg2_pg_opp.1,fg2_pct_opp.1,fg3_pg_opp.1,fg3_pct_opp.1,ft_pg_opp.1,ft_pct_opp.1,orb_pg_opp.1,drb_pg_opp.1,trb_pg_opp.1,ast_pg_opp.1,stl_pg_opp.1,blk_pg_opp.1,tov_pg_opp.1,pf_pg_opp.1,pts_pg_opp.1,mp_bench_pct.1,pts_bench_pct.1,height_avg.1,height_max.1,exp_avg.1,rsci_pct.1,min_return.1,pts_return.1,win_pct.2,srs.2,sos.2,win_pct_home.2,win_pct_away.2,win_pct_conf.2,pace.2,off_rtg.2,fta_per_fga_pct.2,fg3a_per_fga_pct.2,ts_pct.2,trb_pct.2,ast_pct.2,stl_pct.2,blk_pct.2,efg_pct.2,tov_pct.2,orb_pct.2,ft_rate.2,conf.2,fg_pg.2,fg_pct.2,fg2_pg.2,fg2_pct.2,fg3_pg.2,fg3_pct.2,ft_pg.2,ft_pct.2,orb_pg.2,drb_pg.2,trb_pg.2,ast_pg.2,stl_pg.2,blk_pg.2,tov_pg.2,pf_pg.2,pts_pg.2,fg_pg_opp.2,fg_pct_opp.2,fg2_pg_opp.2,fg2_pct_opp.2,fg3_pg_opp.2,fg3_pct_opp.2,ft_pg_opp.2,ft_pct_opp.2,orb_pg_opp.2,drb_pg_opp.2,trb_pg_opp.2,ast_pg_opp.2,stl_pg_opp.2,blk_pg_opp.2,tov_pg_opp.2,pf_pg_opp.2,pts_pg_opp.2,mp_bench_pct.2,pts_bench_pct.2,height_avg.2,height_max.2,exp_avg.2,rsci_pct.2,min_return.2,pts_return.2
1,east,7,Saint Mary's,/cbb/schools/saint-marys-ca/men/2025.html,10,Vanderbilt,/cbb/schools/vanderbilt/men/2025.html,0.848,17.74,5.74,0.9411764705882353,0.9,0.9444444444444444,63.7,114.6,0.312,0.336,0.538,57.8,57.2,9.7,10.3,0.51,12.5,40.4,0.217,wcc,27.1,.455,20.6,.522,6.5,.323,12.9,.694,14.1,25.7,39.8,15.5,6.2,3.9,9.8,15.0,73.5,22.6,.408,17.3,.453,5.3,.308,10.1,.742,8.4,20.7,29.1,12.3,5.2,2.8,10.8,16.7,60.7,NA,NA,77.66666666666667,82,2.8333333333333335,0,47.3,48.7,0.625,15.02,10.18,0.8235294117647058,0.3,0.4444444444444444,70.2,113,0.34,0.402,0.554,50.3,50.1,12.8,11.4,0.517,12.6,32.2,0.254,sec,27.9,.451,19.8,.536,8.1,.325,15.7,.747,11.7,23.2,34.9,14.0,9.0,4.0,10.4,18.0,79.6,25.7,.460,18.0,.515,7.7,.369,15.7,.720,9.8,24.7,34.5,12.2,5.8,4.2,14.1,17.6,74.8,NA,NA,77,80,3,0.3333333333333333,10.4,4.8
1,east,2,Alabama,/cbb/schools/alabama/men/2025.html,15,Robert Morris,/cbb/schools/robert-morris/men/2025.html,0.758,25.96,16.26,0.8,0.75,0.7222222222222222,76.2,118.7,0.401,0.462,0.594,54,54.1,7.9,10.1,0.563,14.3,34.7,0.287,sec,31.1,.483,20.7,.597,10.4,.350,18.5,.716,12.9,30.2,43.1,16.8,6.1,4.5,12.8,19.0,91.1,28.9,.425,21.5,.488,7.4,.308,16.2,.704,12.5,24.3,36.7,12.7,7.8,4.2,10.4,20.8,81.4,NA,NA,77.16666666666667,83,3.1666666666666665,0.5,51.2,54.4,0.765,-0.05,-5.81,0.8888888888888888,0.5714285714285714,0.75,68.6,110,0.384,0.367,0.553,53.5,60.5,9.1,12.1,0.515,15.8,35.6,0.277,horizon,26.5,.451,18.9,.509,7.6,.350,16.3,.722,12.4,24.9,37.4,16.0,6.4,4.5,13.0,16.5,76.9,25.5,.438,18.5,.494,7.0,.336,12.4,.721,9.9,22.5,32.5,13.0,7.1,3.5,13.1,19.2,70.4,NA,NA,76.66666666666667,81,2.8333333333333335,0,31,28.4
1,midwest,1,Houston,/cbb/schools/houston/men/2025.html,16,SIU-Edwardsville,/cbb/schools/southern-illinois-edwardsville/men/2025.html,0.882,28.44,12.7,0.9411764705882353,1,0.95,62.4,116.7,0.282,0.345,0.557,53.4,44.4,12.5,15.8,0.527,12.2,36.1,0.209,big-12,26.9,.458,18.9,.490,8.1,.398,12.3,.741,12.3,23.9,36.2,12.0,7.9,4.6,9.3,16.4,74.2,19.6,.383,12.8,.439,6.8,.309,12.4,.709,9.9,21.7,31.6,10.8,4.9,2.5,13.8,16.2,58.5,NA,NA,75.83333333333333,79,3.5,0.5,75.1,73.1,0.667,-5.85,-8.48,0.8,0.4666666666666667,0.65,67.9,106.1,0.322,0.365,0.525,52,52.5,9.8,11.4,0.496,14.1,32.3,0.218,ovc,26.0,.434,18.5,.487,7.5,.341,13.1,.676,12.0,26.5,38.5,13.7,6.7,4.0,11.4,16.5,72.6,23.0,.402,15.7,.450,7.3,.327,12.8,.708,10.3,25.2,35.5,11.4,6.3,2.8,12.7,16.8,66.1,NA,NA,77.83333333333333,82,3.1666666666666665,0,38,34.5
1,midwest,8,Gonzaga,/cbb/schools/gonzaga/men/2025.html,9,Georgia,/cbb/schools/georgia/men/2025.html,0.758,23.62,6.62,0.8666666666666667,0.8,0.7777777777777778,70.5,121.5,0.309,0.335,0.594,54,61.9,10.7,8.3,0.557,11.4,32.7,0.247,wcc,31.8,.500,24.5,.578,7.3,.344,15.7,.801,11.2,27.4,38.6,19.7,7.6,3.0,9.4,16.7,86.6,24.9,.414,17.5,.491,7.4,.302,12.5,.728,9.8,23.0,32.9,12.1,5.2,3.4,13.0,17.8,69.6,NA,NA,78,82,3.6666666666666665,0.3333333333333333,81.2,80.3,0.625,17.23,10.98,0.8333333333333334,0.3,0.4444444444444444,68.5,110.3,0.398,0.368,0.562,53,47.6,11.3,14.7,0.525,16.1,36.1,0.286,sec,26.2,.464,19.3,.538,7.0,.335,16.2,.717,11.8,24.8,36.6,12.5,7.7,5.2,12.9,16.7,75.6,24.3,.409,16.8,.478,7.4,.309,13.3,.737,11.6,20.9,32.5,11.8,8.1,3.3,12.3,19.8,69.3,NA,NA,78.16666666666667,83,2.6666666666666665,0.5,28.7,26.2
1,midwest,5,Clemson,/cbb/schools/clemson/men/2025.html,12,McNeese State,/cbb/schools/mcneese-state/men/2025.html,0.818,18.5,7.84,0.8823529411764706,0.75,0.9,65,114.8,0.282,0.384,0.568,52.2,52.3,11.3,10.4,0.536,13.5,33.7,0.216,acc,27.5,.465,19.1,.523,8.5,.372,12.8,.766,11.2,24.1,35.3,14.4,7.5,3.6,10.5,15.2,76.3,24.0,.427,17.1,.493,6.9,.322,10.8,.695,10.3,22.0,32.3,10.5,6.2,2.9,13.4,16.2,65.7,NA,NA,78.25,83,3.6666666666666665,0.16666666666666666,46.4,39.8,0.818,8.88,-2.35,0.9285714285714286,0.8333333333333334,0.95,66.4,116.4,0.352,0.369,0.574,52.7,51,13.6,11.4,0.546,13.9,35.1,0.25,southland,27.6,.479,20.0,.550,7.6,.359,14.4,.710,11.7,24.5,36.2,14.1,9.0,3.4,10.8,16.1,77.2,22.1,.402,14.0,.471,8.1,.320,11.8,.714,10.9,21.6,32.5,12.2,6.3,3.0,14.5,15.9,64.0,NA,NA,76.83333333333333,79,3.5,0,50.6,48.8
1,midwest,4,Purdue,/cbb/schools/purdue/men/2025.html,13,High Point,/cbb/schools/high-point/men/2025.html,0.667,20.68,13.89,0.875,0.45454545454545453,0.65,66.6,117,0.346,0.381,0.592,51.1,57.7,9.8,5.3,0.563,13.6,31,0.253,big-ten,27.7,.490,19.4,.555,8.3,.385,14.3,.730,9.5,22.8,32.4,16.0,6.5,1.7,10.4,16.1,77.9,25.5,.455,18.2,.564,7.4,.307,12.6,.726,9.7,21.2,30.9,14.8,5.9,3.1,11.8,17.9,71.1,NA,NA,77.16666666666667,82,2.6666666666666665,0.5,54.2,46.3,0.853,5.39,-5.8,0.9411764705882353,0.7,0.875,67.3,121.7,0.372,0.389,0.601,54.3,45.1,9.1,7.9,0.565,13.2,35.5,0.284,big-south,28.7,.494,20.5,.577,8.2,.364,16.5,.763,11.3,25.2,36.4,13.0,6.2,2.9,10.4,18.0,82.2,24.1,.426,17.4,.481,6.6,.327,14.0,.701,10.2,20.5,30.7,10.4,5.0,2.7,11.7,18.4,68.8,NA,NA,75.5,79,3.8333333333333335,0.16666666666666666,74.9,74.1
1,midwest,6,Illinois,/cbb/schools/illinois/men/2025.html,11,NA,NA,0.636,21.7,12.49,0.7647058823529411,0.5,0.6,72.4,115,0.346,0.469,0.562,55.8,51.9,6,9.1,0.523,13.4,36,0.263,big-ten,28.8,.450,19.5,.573,9.4,.311,16.8,.759,13.1,29.5,42.5,15.0,4.4,4.2,11.5,16.2,83.8,27.7,.422,21.1,.461,6.6,.333,12.5,.712,10.5,23.2,33.7,12.7,6.4,3.0,9.2,18.3,74.6,NA,NA,79.5,85,2.1666666666666665,0.16666666666666666,14.2,9.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,midwest,3,Kentucky,/cbb/schools/kentucky/men/2025.html,14,Troy,/cbb/schools/troy/men/2025.html,0.667,21.61,14.18,0.8333333333333334,0.4,0.5555555555555556,72.7,117,0.359,0.417,0.592,52.4,56.7,9.3,11.3,0.56,13.3,28.7,0.265,sec,29.7,.482,20.1,.559,9.6,.374,16.3,.738,10.1,28.4,38.5,16.8,6.8,4.0,11.1,17.4,85.3,27.6,.437,19.2,.537,8.5,.308,14.1,.720,9.9,25.1,35.0,12.8,6.3,2.9,10.2,17.9,77.9,NA,NA,78.5,82,3.8333333333333335,0.3333333333333333,NA,NA,0.697,3.61,-2.85,0.7333333333333333,0.6,0.7222222222222222,67.5,109.5,0.387,0.447,0.545,53.9,55.4,14,13.2,0.505,16.6,39.5,0.279,sun-belt,25.1,.438,17.5,.551,7.7,.299,16.0,.720,13.9,24.6,38.6,13.9,9.4,4.7,13.5,16.7,73.9,23.1,.403,16.2,.452,6.9,.322,12.3,.714,11.7,21.3,33.0,11.6,7.7,3.1,13.7,17.6,65.4,NA,NA,77.16666666666667,80,2.5,0,70.7,65.8
1,midwest,7,UCLA,/cbb/schools/ucla/men/2025.html,10,Utah State,/cbb/schools/utah-state/men/2025.html,0.688,19.22,10.19,0.8823529411764706,0.5,0.65,66.6,112.3,0.329,0.36,0.558,51.2,60.5,12.2,10.5,0.53,13.7,32.8,0.232,big-ten,27.0,.466,19.7,.531,7.3,.352,13.4,.703,10.8,21.8,32.7,16.3,8.1,3.0,10.6,17.4,74.8,22.3,.431,14.6,.512,7.7,.332,13.4,.749,9.0,22.2,31.2,12.9,5.7,2.6,15.2,17.7,65.7,NA,NA,77,81,2.8333333333333335,0.6666666666666666,60.7,64.4,0.788,14.46,5.21,0.8823529411764706,0.6363636363636364,0.75,67.5,119.8,0.375,0.425,0.593,52.3,61.4,12.8,9.1,0.567,13.6,34.9,0.263,mwc,28.3,.490,19.4,.581,9.0,.365,15.2,.703,11.5,23.1,34.6,17.4,8.6,2.8,10.7,18.4,80.9,24.0,.440,15.9,.518,8.1,.339,13.9,.718,10.2,21.4,31.6,14.2,6.5,3.1,13.9,18.3,70.0,NA,NA,76,80,3.3333333333333335,0.16666666666666666,38,40.3
1,midwest,2,Tennessee,/cbb/schools/tennessee/men/2025.html,15,Wofford,/cbb/schools/wofford/men/2025.html,0.794,24.86,13.15,0.9411764705882353,0.5454545454545454,0.6666666666666666,65.5,114.2,0.354,0.43,0.565,53.6,60.2,10.6,16.1,0.528,13.7,35.4,0.263,sec,25.8,.455,17.5,.541,8.3,.340,14.9,.743,11.5,25.2,36.6,15.5,6.9,5.0,10.5,15.5,74.7,21.7,.382,14.6,.467,7.1,.278,12.4,.740,10.8,20.9,31.7,10.1,5.8,2.9,11.7,17.7,63.0,NA,NA,77,83,3.8333333333333335,0.3333333333333333,37.6,32,0.559,-0.28,-3.03,0.5384615384615384,0.5,0.5555555555555556,65.3,114.4,0.307,0.48,0.555,55.5,56,9.2,8.7,0.535,13.9,37,0.203,southern,26.8,.453,17.1,.557,9.7,.341,12.0,.661,13.0,25.4,38.4,15.0,6.1,2.6,10.9,16.8,75.3,23.9,.435,15.3,.518,8.6,.338,13.4,.691,8.6,22.1,30.8,11.7,6.2,2.9,10.3,16.2,69.8,NA,NA,77,81,3.5,0,72.9,79.9
1,south,1,Auburn,/cbb/schools/auburn/men/2025.html,16,NA,NA,0.848,29.57,15.33,0.8666666666666667,0.8,0.8333333333333334,68.9,121.3,0.335,0.406,0.588,52.6,55.5,10.1,16.5,0.557,11.5,34.3,0.248,sec,29.7,.483,20.5,.561,9.2,.368,15.3,.740,11.7,25.4,37.1,16.5,7.0,6.2,9.2,18.6,83.8,23.6,.409,17.7,.472,5.8,.292,16.6,.735,11.0,22.3,33.3,9.5,6.1,2.7,12.0,17.5,69.6,NA,NA,77.5,82,3.5,0.16666666666666666,56.6,58.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,south,8,Louisville,/cbb/schools/louisville/men/2025.html,9,Creighton,/cbb/schools/creighton/men/2025.html,0.794,19.29,9.61,0.8235294117647058,0.8181818181818182,0.9,69,113.5,0.345,0.481,0.569,52.9,51.9,9.3,8.1,0.534,14.2,32.2,0.257,acc,27.0,.454,17.6,.570,9.4,.330,15.2,.744,11.2,26.3,37.4,14.0,6.4,2.9,11.4,15.5,78.6,24.9,.425,17.1,.483,7.9,.337,11.2,.714,9.8,23.5,33.3,11.6,6.5,3.0,12.9,18.6,68.9,NA,NA,78.33333333333333,83,3.6666666666666665,0,0.2,0.1,0.706,16.35,10.64,0.8823529411764706,0.5454545454545454,0.75,67.6,110.5,0.285,0.49,0.583,52.4,63.4,5.4,10.7,0.558,16,26.9,0.209,big-east,27.0,.475,17.5,.605,9.4,.339,11.9,.733,8.6,29.1,37.7,17.1,3.7,4.6,12.3,10.9,75.2,27.0,.412,19.5,.458,7.6,.327,7.9,.714,10.9,23.4,34.3,11.7,8.1,3.1,8.0,15.8,69.5,NA,NA,79.83333333333333,84,2.8333333333333335,0.3333333333333333,51.3,49.1
1,south,5,Michigan,/cbb/schools/michigan/men/2025.html,12,UC-San Diego,/cbb/schools/california-san-diego/men/2025.html,0.735,20.16,13.13,0.8125,0.7,0.7,70.6,110.1,0.35,0.425,0.577,53.3,58.5,7.7,9.3,0.545,17.2,33.2,0.255,big-ten,27.6,.474,19.3,.577,8.3,.334,14.8,.728,10.9,27.3,38.2,16.1,5.5,3.6,14.1,17.1,78.3,25.3,.402,17.6,.459,7.6,.313,13.1,.730,11.6,21.9,33.5,11.4,7.3,2.5,11.4,18.3,71.2,NA,NA,79.16666666666667,85,3.5,0.3333333333333333,26.7,23.4,0.882,13.02,-2.07,0.8666666666666667,0.8571428571428571,0.9,67.4,118.3,0.325,0.504,0.588,49.8,58.3,14.7,7.3,0.558,11.4,26.8,0.242,big-west,27.4,.466,16.5,.567,10.8,.366,14.2,.746,9.1,24.8,33.9,15.9,9.9,2.2,8.7,16.4,79.8,21.1,.396,13.4,.449,7.8,.329,11.6,.750,9.3,24.9,34.1,11.1,4.6,2.8,16.0,16.1,61.6,NA,NA,77.66666666666667,80,3.3333333333333335,0,47.7,46.8
1,south,4,Texas A&M,/cbb/schools/texas-am/men/2025.html,13,Yale,/cbb/schools/yale/men/2025.html,0.688,20.04,13.66,0.8125,0.5,0.6111111111111112,67.5,109.3,0.417,0.376,0.517,56.3,47.7,11.1,13.9,0.475,14.7,42,0.29,sec,25.0,.416,18.0,.480,7.0,.311,17.4,.695,16.2,25.0,41.2,11.9,7.5,4.1,12.3,17.3,74.3,22.2,.403,13.6,.465,8.6,.334,14.9,.768,9.7,22.3,32.0,14.4,8.0,5.5,13.4,19.9,67.9,NA,NA,77,81,3.8333333333333335,0.3333333333333333,78.4,76.9,0.759,6.78,-3.65,1,0.5384615384615384,0.9285714285714286,68.9,118.5,0.315,0.322,0.581,55.1,54.5,8.4,12,0.553,12.4,33.5,0.231,ivy,30.0,.490,22.3,.539,7.6,.388,14.1,.732,11.1,27.6,38.7,16.3,5.8,3.7,10.0,16.1,81.7,23.9,.406,14.6,.475,9.3,.330,12.7,.758,9.4,22.1,31.5,14.0,5.8,3.1,11.3,17.3,69.7,NA,NA,78.33333333333333,82,2.8333333333333335,0,59,53.8
1,south,6,Ole Miss,/cbb/schools/mississippi/men/2025.html,11,NA,NA,0.667,17.92,12.47,0.8125,0.45454545454545453,0.5555555555555556,69.3,110.5,0.356,0.402,0.549,46.7,53.5,12.6,12.4,0.511,11.3,25.4,0.263,sec,26.6,.442,18.3,.510,8.2,.341,15.8,.738,9.2,23.8,33.1,14.2,8.8,3.8,8.9,18.2,77.2,24.1,.433,16.1,.516,8.0,.327,15.5,.705,10.6,27.1,37.7,14.0,5.8,4.0,14.3,17.9,71.7,NA,NA,76.33333333333333,81,3.8333333333333335,0.3333333333333333,58,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,south,3,Iowa State,/cbb/schools/iowa-state/men/2025.html,14,Lipscomb,/cbb/schools/lipscomb/men/2025.html,0.727,23.04,10.73,0.8823529411764706,0.5454545454545454,0.65,69.5,114,0.385,0.369,0.585,52.7,53.9,13.3,10.2,0.546,14.8,32.2,0.291,big-12,27.9,.480,20.2,.551,7.7,.358,16.9,.757,10.3,25.1,35.4,15.0,9.4,3.5,11.9,16.1,80.4,23.9,.417,16.2,.475,7.8,.332,12.4,.750,10.0,21.8,31.8,13.2,7.4,3.4,15.4,18.3,68.1,NA,NA,78,82,3.3333333333333335,0.16666666666666666,64.4,66.1,0.735,5.06,-4.88,0.8333333333333334,0.625,0.7777777777777778,68,116.2,0.306,0.472,0.593,51.4,54.7,10.2,8,0.558,12.5,25.7,0.243,atlantic-sun,27.6,.473,17.7,.575,9.9,.359,14.2,.794,8.3,27.5,35.8,15.1,6.9,3.1,9.5,12.6,79.3,25.8,.422,18.7,.491,7.1,.308,8.7,.669,9.9,23.9,33.9,10.0,6.1,3.0,11.1,15.8,67.3,NA,NA,77.16666666666667,82,3.5,0,47.6,42.2
1,south,7,Marquette,/cbb/schools/marquette/men/2025.html,10,New Mexico,/cbb/schools/new-mexico/men/2025.html,0.697,18.88,10.55,0.8235294117647058,0.5384615384615384,0.65,68.1,112,0.261,0.463,0.547,48.8,49.5,13.2,10.9,0.52,11.7,30.1,0.188,big-east,27.8,.445,18.5,.549,9.4,.325,11.8,.723,11.0,23.2,34.2,13.8,9.0,3.7,9.3,16.0,76.9,24.5,.435,17.4,.513,7.1,.318,12.4,.728,10.5,25.5,35.9,14.7,5.6,2.9,14.8,14.8,68.5,NA,NA,78,83,3.1666666666666665,0.3333333333333333,70.3,66.8,0.788,15.15,5.96,0.9411764705882353,0.6363636363636364,0.85,73.2,110.2,0.372,0.323,0.546,52.7,52.2,12,14.2,0.515,13.3,31.9,0.255,mwc,29.0,.459,21.9,.512,7.1,.347,16.2,.687,12.2,27.1,39.3,15.2,8.9,5.1,11.4,17.5,81.2,24.9,.429,17.4,.484,7.5,.339,13.4,.665,9.2,26.1,35.3,14.7,6.9,4.1,15.3,19.3,70.8,NA,NA,78,82,3.3333333333333335,0.16666666666666666,49.8,46.6
